// Programs
0;CONFIG0.RES0.INSTANCE0;RS485_MASTER;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;RS485_MASTER;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.PB3;CONFIG0.RES0.INSTANCE0.PB3;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.LED3;CONFIG0.RES0.INSTANCE0.LED3;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.PB2;CONFIG0.RES0.INSTANCE0.PB2;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.LED2;CONFIG0.RES0.INSTANCE0.LED2;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;WORD;WORD;0;
6;VAR;CONFIG0.RES0.INSTANCE0.LED1;CONFIG0.RES0.INSTANCE0.LED1;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT11_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT11_OUT;BOOL;BOOL;0;


// Ticktime
20000000
